title,author,genre,ISBN
Attack on Titan: Volume 13,Hajime Isayama,Fantasy,9781612626864
Antiques Roadkill: A Trash 'n' Treasures Mystery,Barbara Allan,Mystery,9780758272799
The Art of Super Mario Odyssey,Nintendo,Activities,9781506713816
Getting Away Is Deadly: An Ellie Avery Mystery,Sara Rosett,Mystery,9781617734076
The Painted Man (The Demon Cycle Book 1),Peter V. Brett,Fantasy,9780007287758
A Feast for Crows (A Song of Ice and Fire Book 4),George R.R. Martin,Fantasy,9780007369218
God of War: The Official Novelization,J.M. Barlog,Media,9781789090154
Edgedancer: From the Stormlight Archive,Brandon Sanderson,Fantasy,9781250166609
Blood Sweat and Pixels: The Triumphant Turbulent Stories Behind How Video Games Are Made,Jason Schreier,Activities,9780062651242
Twas The Nightshift Before Christmas: Festive hospital diaries from the author of million-copy hit This is Going to Hurt,Adam Kay,Autobiography,9781529018592
Sword of Destiny: Witcher 2: Tales of the Witcher,Andrzej Sapkowski,Fantasy,9781473211551
The Mysterious Affair at Styles (Poirot),Agatha Christie,Drama,9780007422586
Riley Paige Mystery Bundle: Once Gone (#1) and Once Taken (#2),Blake Pierce,Mystery,9781632917072
Deadpool Kills the Marvel Universe,Cullen Bunn,Graphic Novel,9781302368807
The Red Signal: An Agatha Christie Short Story,Agatha Christie,Drama,9780007452170
Crossroads of Twilight: Book Ten of 'The Wheel of Time',Robert Jordan,Fantasy,9781429960748
That Time I got Reincarnated as a Slime 11,Story by FUSE,Fiction,9781646590797
Ask A Footballer,James Milner,Autobiography,9781529404937
Edgedancer: From the Stormlight Archive,Brandon Sanderson,Fantasy,9781250166609
Sonic the Hedgehog #3,Ian Flynn,Graphic Novel,Original pages
Ultimate Spider-Man Vol. 11: Carnage,Brian Michael Bendis,Graphic Novel,9780785180197
The Last Wife: An absolutely gripping and emotional page turner with a brilliant twist,Nicola Marsh,Fiction,9781838880514
The Mysterious Affair at Styles (Poirot),Agatha Christie,Mystery,9780007422586
The Hitchhiker's Guide to the Galaxy: 42nd Anniversary Edition,Douglas Adams,Humor,9780330513081
Prince of Thorns (The Broken Empire Book 1),Mark Lawrence,Fiction,9780007423309
Influence: The Psychology of Persuasion,Robert B. Cialdini,Economics,9780061899874
Critical Role Vox Machina: Origins: Volume 1,Matthew Mercer,Science Fiction,9781506714820
Introducing Critical Theory: A Graphic Guide,Stuart Sim,Social Science,9781840469097
Morning Star,Pierce Brown,Fiction ,Science Fiction,9780345539854
Tall Tales and Wee Stories: The Best of Billy Connolly,Billy Connolly,Fiction,9781529361353
After Anna,Alex Lake,Mystery,9780008150907
How to Win Friends and Influence People,Dale Carnegie,Economics,9781409005216
The Empty Nest: An unputdownably gripping psychological thriller,Sue Watson,Thriller,9781838880415
W is for Wasted: A Kinsey Millhone Novel,Sue Grafton,Mystery,9781101636459
The Empty Nest: An unputdownably gripping psychological thriller,Sue Watson,Thriller,9781838880415
Salvaged,Madeleine Roux,Fiction,9780451491848
The Art of Thinking Clearly,Rolf Dobelli,Non Fiction,9780062359803
The Complete Works of William Shakespeare: All 213 Plays Poems Sonnets Apocryphal Plays + The Biography: The Life of William Shakespeare by Sidney Lee: Hamlet - Romeo and Juliet - King Lear - A Midsummer Night’s Dream - Macbeth - The Tempest - Othello and many more,William Shakespeare,Fantasy,9788026804758
The Daylight War: Book Three of The Demon Cycle,Peter V. Brett,Fantasy,9780345535658
Ready Player One,Ernest Cline,Science Fiction,9780307887450
A Forge of Valor (Kings and Sorcerers--Book 4),Morgan Rice,Fantasy,9781632913821
How To Win Friends and Influence People,Dale Carnegie,Economics,9781451621716
Introducing Critical Theory: A Graphic Guide,Stuart Sim,Literature,9781840469097
